disease,description
covid-19,"COVID-19 là một bệnh truyền nhiễm do coronavirus gây ra, chủ yếu là coronavirus gây viêm phổi cấp tính nặng 2 (SARS-CoV-2), COVID-19 có thể lây lan từ người sang người thông qua tiếp xúc gần, hơi thở hoặc các giọt nhỏ từ đường hô hấp của người mắc bệnh, đặc biệt là trong khi ho, hắt hơi hoặc nói chuyện. Cũng có thể lây qua tiếp xúc với bề mặt hoặc vật dụng nhiễm virus, sau đó chạm vào mắt, mũi hoặc miệng
COVID-19 có thể gây bệnh nhẹ đến nặng và gây tử vong ở một số trường hợp, đặc biệt là ở những người có tình trạng sức khỏe yếu và người cao tuổi. Để ngăn chặn sự lây lan của COVID-19, các biện pháp phòng ngừa như giữ khoảng cách xã hội, đeo khẩu trang, rửa tay thường xuyên và tiêm vắc-xin là rất quan trọng"
sốt rét,"Sốt rét (malaria) là một bệnh truyền nhiễm do ký sinh trùng Plasmodium gây ra và được truyền từ người sang người qua côn trùng muỗi Anopheles. Sốt rét phổ biến ở các khu vực nhiệt đới và châu Phi, trong đó hầu hết các ca tử vong được ghi nhận là ở trẻ em dưới 5 tuổi.
Các triệu chứng của sốt rét thường bắt đầu từ 7 đến 30 ngày sau khi bị nhiễm ký sinh trùng. Triệu chứng bao gồm cảm giác mệt mỏi, sốt cao, đau đầu, nôn mửa và đau cơ. Trong một số trường hợp, bệnh có thể gây ra những biến chứng nghiêm trọng như viêm não, suy nhược, suy hô hấp và suy thận."
viêm tai giữa,"Viêm tai giữa (otitis media) là một tình trạng viêm nhiễm trong phần tai giữa, bao gồm các phần tai giữa của lòng tai, ống tai Eustachian và màng nhĩ. Đây là một trong những vấn đề tai thường gặp ở trẻ em, nhưng cũng có thể xảy ra ở người lớn.
Nguyên nhân chính của viêm tai giữa là do nhiễm trùng vi khuẩn hoặc virus, thường xuất phát từ viêm mũi xoang, cảm lạnh hoặc nhiễm trùng hệ hô hấp trên. Các yếu tố khác bao gồm việc tiếp xúc với hút thuốc, tiếp xúc với môi trường ô nhiễm, và vấn đề về cấu trúc và chức năng của hệ thống ống tai Eustachian."
suy giáp,"Suy giáp (hypothyroidism) là tình trạng thiếu hoạt động của tuyến giáp, một tuyến nội tiết nằm ở cổ gần cuống giáp. Tuyến giáp sản xuất các hormone giáp, bao gồm thyroxin (T4) và triiodothyronine (T3), giúp điều chỉnh quá trình trao đổi chất của cơ thể.
Khi tuyến giáp không sản xuất đủ lượng hormone giáp, cơ thể không thể điều chỉnh quá trình trao đổi chất một cách hiệu quả, dẫn đến suy giáp. Các triệu chứng của suy giáp có thể bao gồm mệt mỏi, chán ăn, tăng cân, rụng tóc, khô da, bất thường kinh nguyệt, táo bón, và trầm cảm. Suy giáp có nhiều nguyên nhân, bao gồm viêm tuyến giáp do vi khuẩn hoặc virus, phẫu thuật để loại bỏ tuyến giáp, thuốc độc hoặc xạ trị cho ung thư, và các vấn đề di truyền"
vẩy nến,"Vẩy nến (psoriasis) là một bệnh lý da liên quan đến quá trình sản xuất tế bào da, khiến da trở nên đỏ, sần sùi và bong tróc. Vẩy nến thường xuất hiện ở khu vực trán, khuỷu tay, khuỷu chân, khớp và dưới cánh tay, nhưng cũng có thể xuất hiện ở bất kỳ vị trí nào trên cơ thể.
Tế bào da bình thường thường được sản xuất và thay thế sau khoảng 28 ngày. Tuy nhiên, ở người bị vẩy nến, quá trình này diễn ra nhanh hơn, chỉ mất khoảng 3-4 ngày. Kết quả là các tế bào da tích tụ lên trên bề mặt da, hình thành các vảy dày và đỏ.
Nguyên nhân của vẩy nến vẫn chưa rõ ràng, tuy nhiên, các yếu tố di truyền và hệ miễn dịch được cho là góp phần vào sự phát triển của bệnh. Những yếu tố khác bao gồm stress, tiếp xúc với hóa chất, cúm và các bệnh nhiễm trùng."
trào ngược dạ dày,"Trào ngược dạ dày, hay còn được gọi là bệnh trào ngược axit dạ dày (gastroesophageal reflux disease - GERD), là một tình trạng khi nội dung của dạ dày (bao gồm axit dạ dày) trào ngược lên thực quản, gây ra các triệu chứng không thoải mái và có thể gây tổn thương thực quản.
Khi chúng ta ăn, thức ăn đi qua thực quản và vào dạ dày. Thực quản có một cơ chiếc gọi là phần giữa thực quản (lower esophageal sphincter - LES) ở phía dưới nơi nó gặp giao cắt với dạ dày. Cơ chiếc này thông thường giữ chặt để ngăn ngừa sự trào ngược của nội dung dạ dày lên thực quản. Tuy nhiên, trong trường hợp trào ngược dạ dày, LES không hoạt động đúng cách, cho phép axit và các chất khác từ dạ dày quay trở lại thực quản."
ứ mật mãn tính,"Ứ mật mãn tính là một tình trạng mà sự thông khí của đường mật bị gián đoạn, dẫn đến sự tăng đáng kể của chất bã nhờn (mật) trong máu. Điều này có thể gây ra nhiều triệu chứng khác nhau và có thể dẫn đến các vấn đề về gan và các vấn đề sức khỏe khác.
Các triệu chứng của ứ mật có thể bao gồm da và mắt vàng, ngứa, nổi mẩn, giảm cân không giải thích được, mệt mỏi và đau bụng. Ứ mật có thể được phân loại thành hai loại chính: ứ mật cơ bản (intrahepatic cholestasis) và ứ mật ngoại biên (extrahepatic cholestasis).
Các nguyên nhân của ứ mật có thể là do nhiều yếu tố khác nhau, bao gồm nhiễm trùng, viêm gan, các bệnh gan tổng hợp, sử dụng thuốc, chấn thương hoặc các vấn đề về sức khỏe khác. "
viêm gan A hoặc viêm gan D,"Viêm gan A và viêm gan D là hai loại viêm gan được gây bởi các virus khác nhau, virus viêm gan A (Hepatitis A virus - HAV) và virus viêm gan D (Hepatitis D virus - HDV).
Viêm gan A (HAV) là một bệnh viêm nhiễm cấp tính do virus viêm gan A chủ yếu lây qua đường tiêu hóa, thông qua tiếp xúc với nước hoặc thực phẩm bị nhiễm virus viêm gan A từ người bị bệnh, hầu hết trường hợp tự phục hồi mà không gây hậu quả nặng, và có vắc-xin để ngăn ngừa viêm gan A.
Viêm gan D (HDV) là một bệnh viêm nhiễm cấp tính hoặc mạn tính do virus viêm gan D, virus viêm gan D chỉ có thể tồn tại và gây nhiễm trong cơ thể người cùng lúc với virus viêm gan B (HBV), phương pháp lây truyền chính là qua tiếp xúc với máu hoặc chất cơ thể nhiễm virus. Viêm gan D có thể làm tăng nguy cơ nặng hơn và gây ra tổn thương gan nặng hơn so với viêm gan B đơn thuần.
Hiện chưa có vắc-xin độc lập cho viêm gan D, nhưng việc tiêm phòng viêm gan B cũng giúp ngăn ngừa viêm gan D"
viêm da dị ứng,"Viêm da dị ứng, còn được gọi là viêm da tiếp xúc, là một phản ứng viêm nhiễm trên da do tiếp xúc với một chất gây dị ứng. Đây là một dạng phổ biến của dị ứng da và có thể xảy ra khi da tiếp xúc với các chất như hóa chất, thuốc, mỹ phẩm, kim loại, chất tẩy rửa, thuốc nhuộm và nhiều chất khác."
chóng mặt kịch phát lành tính,"Chóng mặt lành tính là một cảm giác chóng mặt, mất thăng bằng, hoảng loạn và có thể kèm theo buồn nôn nhưng không đe dọa đến tính mạng. Đây là một triệu chứng phổ biến và thường không nghiêm trọng. Chóng mặt lành tính có thể do nhiều nguyên nhân khác nhau như sụp hơi, vận động quá mức, căng thẳng tâm lý, thiếu máu, thiếu nước, tiền mãn kinh, rối loạn tai biến, viêm xoang và nhiễm trùng đường tiêu hóa. Trong nhiều trường hợp, nguyên nhân không rõ ràng."
hạ đường huyết,"Hạ đường huyết là tình trạng mức đường trong máu giảm xuống dưới mức bình thường, mức độ này được xác định thông qua việc đo đường huyết (còn gọi là đo đường glucose) bằng máy đo đường huyết. Mức đường huyết bình thường trên đói ở người là từ 70 đến 100 miligam trên decilit huyết tương (mg/dL), trong khi sau khi ăn thì mức đường huyết tăng lên khoảng 140 mg/dL và sẽ trở lại mức bình thường trong vòng hai giờ.
Khi mức đường huyết giảm xuống dưới mức bình thường, cơ thể không thể cung cấp đủ năng lượng cho các tế bào để hoạt động bình thường. Điều này có thể dẫn đến các triệu chứng như chóng mặt, mệt mỏi, khó tập trung, buồn nôn, và trong trường hợp nặng hơn, có thể dẫn đến co giật hoặc ngất. Những người có nguy cơ cao bị hạ đường huyết bao gồm những người bị tiểu đường, những người đang sử dụng insulin hoặc các loại thuốc hạ đường huyết khác, những người ăn ít hoặc không ăn gì trong một thời gian dài, và những người uống rượu nhiều."
viêm mũi dị ứng,"Viêm mũi dị ứng, hay còn được gọi là dị ứng mũi, là một tình trạng viêm nhiễm mũi và xoang mũi do phản ứng quá mức của hệ miễn dịch với các chất gây dị ứng. Đây là một trong những dạng phổ biến nhất của dị ứng và thường gặp trong mùa xuân và mùa hè.
Các chất gây dị ứng, gọi là allergen, có thể bao gồm phấn hoa, bụi nhà, phấn mèo, phấn chó, nấm mốc và một số chất hóa học. Khi người bị viêm mũi dị ứng tiếp xúc với các allergen này, hệ miễn dịch phản ứng bằng cách sản xuất histamine và các chất gây viêm khác"
tiểu đường,"Tiểu đường (hay còn gọi là bệnh đái tháo đường) là một tình trạng lý sinh xảy ra khi mức đường glucose trong máu tăng cao hơn mức bình thường. Đường glucose là nguồn năng lượng chính của cơ thể, và được sản xuất thông qua quá trình tiêu hóa thực phẩm. Bệnh tiểu đường xảy ra khi cơ thể không thể sản xuất đủ hoặc sử dụng đường glucose một cách hiệu quả.
Có hai loại tiểu đường: tiểu đường loại 1 và tiểu đường loại 2. Tiểu đường loại 1 thường bắt đầu ở tuổi trẻ và thiếu niên và được coi là do miễn dịch tự phá huỷ tế bào beta trong tổng thể Langerhans tại tuyến tụy, dẫn đến thiếu insulin. Trong khi đó, tiểu đường loại 2 thường xuất hiện ở người lớn, và được coi là do sự kháng insulin hoặc khả năng tiết insulin của tuyến tụy giảm dần và không đủ để điều chỉnh đường glucose trong máu."
chốc,"Bệnh chốc (impetigo) là một nhiễm khuẩn nông thường gặp ở da, đặc trưng bởi mụn nước, bọng nước hóa mủ nhanh, sau đó dập vỡ để lại các vết trợt nông và đóng vảy tiết màu mật ong. Thuật ngữ chốc hóa (impetiginisation) được dùng để chỉ các nhiễm trùng nông thứ phát của một vết thương hoặc một tình trạng da nhất định. Khi thương tổn loét sâu được gọi là chốc loét."
cao huyết áp,"Cao huyết áp (hay còn gọi là bệnh tăng huyết áp) là tình trạng mức huyết áp trong mạch động mạch tăng cao hơn mức bình thường. Huyết áp là lực mà máu đẩy ngược từ tim ra các động mạch và là một chỉ số quan trọng để đánh giá sức khỏe của tim mạch và mạch máu. Mức huyết áp bình thường là dưới 120/80 mmHg, với 120 là huyết áp tâm thu (systolic blood pressure), 80 là huyết áp tâm trương (diastolic blood pressure).
Khi huyết áp tăng cao, tim phải làm việc nặng hơn để đẩy máu thông qua các động mạch, và điều này có thể gây tổn thương cho tim mạch và mạch máu. Cao huyết áp có thể gây ra các biến chứng như bệnh tim, tai biến, suy thận, và bệnh mạch vành.
Nguyên nhân của cao huyết áp không rõ ràng, nhưng được cho là do một số yếu tố như di truyền, tuổi tác, chế độ ăn uống không lành mạnh, thiếu vận động, tiền sử béo phì, stress, tiểu đường và tăng cholesterol trong máu."
viêm loét dạ dày tá tràng,"Loét dạ dày tá tràng (hay còn gọi là viêm loét dạ dày tá tràng) là một tình trạng viêm nhiễm ở niêm mạc của dạ dày hoặc tá tràng. Loét dạ dày và tá tràng thường được coi là hai bệnh lý riêng biệt, nhưng thực tế chúng thường xuất hiện cùng nhau, do đó được gọi chung là loét dạ dày tá tràng.
Các triệu chứng của loét dạ dày tá tràng bao gồm đau bụng, buồn nôn, ợ chua, tiêu chảy, khó tiêu, và tràn dịch trong dạ dày. Nếu không điều trị kịp thời, loét dạ dày tá tràng có thể dẫn đến các biến chứng nghiêm trọng như chảy máu trong đường tiêu hóa, tổn thương phần còn lại của hệ tiêu hóa hoặc nhiễm trùng.
Nguyên nhân của loét dạ dày tá tràng chủ yếu là do vi khuẩn Helicobacter pylori và thuốc kháng sinh thường được sử dụng để điều trị bệnh này. Tuy nhiên, stress, thuốc lá và sử dụng rượu cũng có thể góp phần vào việc hình thành loét dạ dày tá tràng."
trĩ,"Trĩ (hay còn gọi là bệnh trĩ) là tình trạng một hoặc nhiều vùng tĩnh mạch hậu môn bị phồng lên và viêm nhiễm. Trĩ thường xuất hiện ở người trưởng thành, đặc biệt là phụ nữ sau khi sinh.
Các triệu chứng của trĩ bao gồm đau, ngứa, khó chịu, sưng ở khu vực hậu môn, khó đi tiêu, ra máu khi đi tiêu, và cảm giác sống ở hậu môn. Nếu không được điều trị kịp thời, trĩ có thể dẫn đến các biến chứng nghiêm trọng như tổn thương niêm mạc hậu môn, nhiễm trùng và nhưng trường hợp nặng có thể dẫn đến ung thư.
Nguyên nhân của trĩ chủ yếu là do áp lực quá lớn lên vùng hậu môn và chậu, thường xảy ra do táo bón, ngồi lâu hoặc thường xuyên nặn khi đi tiêu. Ngoài ra, việc mang thai và sinh cũng có thể góp phần vào việc hình thành trĩ."
cảm lạnh,"Cảm lạnh thông thường (hay còn gọi là cảm cúm) là một bệnh truyền nhiễm do virus gây ra và ảnh hưởng đến đường hô hấp, bao gồm cả mũi, họng, phổi và xoang mũi. Cảm lạnh thông thường có thể xuất hiện trong bất kỳ thời điểm nào trong năm, nhưng thường xảy ra vào mùa đông hoặc xuân.
Các triệu chứng của cảm lạnh thông thường bao gồm đau đầu, đau họng, sổ mũi, khó thở, khó nuốt, ho, viêm mũi, và đau cơ. Các triệu chứng này thường xuất hiện sau 1-3 ngày kể từ khi tiếp xúc với virus, và kéo dài từ 7-10 ngày.
Nguyên nhân của cảm lạnh thông thường là do virus lây lan qua tiếp xúc với đường hô hấp, nhưng cũng có thể do tăng cường miễn dịch yếu, thiếu ngủ, stress hay thay đổi thời tiết."
thủy đậu,"Thủy đậu (hay còn gọi là bệnh water pox/chicken pox/pox) là một bệnh truyền nhiễm do virus Varicella-Zoster (VZV) gây ra. Nó là một trong những bệnh lây lan rộng nhất ở trẻ em và thường được xem là một căn bệnh nhẹ, nhưng nó có thể dẫn đến các biến chứng nguy hiểm đặc biệt đối với những người có hệ miễn dịch yếu.
Các triệu chứng của chickenpox bao gồm phát ban da toàn thân (bao gồm cả khuôn mặt, cơ thể và niêm mạc), sốt, mệt mỏi, đau đầu và viêm họng. Ban đầu, các phát ban xuất hiện dưới dạng mụn nhỏ và sau đó chuyển thành phồng rộp và cuối cùng là vẩy, kéo dài từ 5 đến 10 ngày. Người bệnh cũng có thể bị đau và ngứa trên da hoặc có các triệu chứng khác như đau âm ỉ và đau cơ.
Thủy đậu thường lây lan qua giọt bắn từ người nhiễm bệnh hoặc qua tiếp xúc trực tiếp với các chất bẩn lây nhiễm này. Việc điều trị chickenpox bao gồm giảm đau, hạ sốt và giảm ngứa với thuốc giảm đau và thuốc kháng histamine, đồng thời giữ cho vùng da bị phát ban luôn sạch sẽ và khô ráo. Bệnh nhân cần nghỉ ngơi và hạn chế tiếp xúc với người khác để tránh lây lan.
Việc tiêm vaccine VZV là phương pháp phòng ngừa hiệu quả nhất để ngăn ngừa bệnh chickenpox và các biến chứng liên quan."
thoái hóa đốt sống cổ,"Thoái hóa đốt sống cổ (còn được gọi là thoái hóa cột cổ) là một tình trạng bình thường và tự nhiên của quá trình lão hóa, làm cho đốt sống cổ giảm khả năng di chuyển và bị ảnh hưởng trong các hoạt động hàng ngày. Nó là một tình trạng rất phổ biến ở người trưởng thành và người cao tuổi.
Các triệu chứng của thoái hóa đốt sống cổ bao gồm sự giảm độ linh hoạt, đau và cứng cổ khi vận động, đau đầu, đau vai, và ngực. Các triệu chứng có thể nặng hoặc nhẹ tùy thuộc vào mức độ thoái hóa và sự ảnh hưởng của nó đến khu vực xung quanh.
Nguyên nhân của thoái hóa đốt sống cổ là do sự mòn của xương và sụn trong cột sống cổ theo thời gian. Những người có nguy cơ cao bị thoái hóa đốt sống cổ bao gồm những người đã từng bị chấn thương cổ, những người có công việc yêu cầu chiếc cổ liên tục như lái xe hoặc làm việc trên máy tính trong một khoảng thời gian dài, những người không vận động đủ hoặc có chế độ ăn uống không tốt."
cường giáp,"Cường giáp (hay còn gọi là bướu giáp) là một tình trạng sức khỏe do tuyến giáp sản xuất quá nhiều hormone giáp, trong đó hormone T4 và T3 được tăng sản xuất. Cường giáp thường xảy ra ở phụ nữ và người cao tuổi.
Các triệu chứng của cường giáp bao gồm: sự mệt mỏi, giảm cân không rõ nguyên nhân, tăng cân, khô da, rụng tóc, mất tóc, táo bón, co giật, các vấn đề về tim mạch như nhịp tim nhanh hoặc lành mạnh, và kích thích tâm lý. Người bệnh cũng có thể có một khối u trên hoặc xung quanh tuyến giáp.
Nguyên nhân của cường giáp thường liên quan đến các vấn đề bất thường với miễn dịch hoặc các rối loạn chức năng của tuyến giáp. Các yếu tố nguy cơ bao gồm tiền sử gia đình, giới tính nữ, tuổi trên 60 và các vấn đề về tuyến giáp khác."
nhiễm trùng đường tiết niệu,"Nhiễm trùng đường tiết niệu (UTI) là một bệnh nhiễm trùng xảy ra khi vi khuẩn xâm nhập vào hệ thống đường tiết niệu, gồm bàng quang, ống tiểu và thậm chí cả thận. UTI thường xảy ra ở phụ nữ hơn là nam giới.
Các triệu chứng của UTI có thể bao gồm: tiểu buốt, tiểu ít, tiểu nhiều lần trong ngày, cảm giác đau hoặc rát khi đi tiểu, đau bụng dưới hay đau lưng, sốt, ợ nóng và đau đầu. Tùy thuộc vào vị trí của nhiễm trùng trong hệ thống đường tiết niệu, các triệu chứng có thể khác nhau.
Nguyên nhân của UTI thường liên quan đến vi khuẩn được đưa vào hệ thống đường tiết niệu, thông thường là do vi khuẩn E.coli. Các yếu tố nguy cơ bao gồm giới tính nữ, tuổi cao, sử dụng bình xịt trực tiếp vào khu vực âm đạo, động kinh tiểu phải, các thiết bị y tế được sử dụng cho đường tiết niệu, và sử dụng các chất cản trở lưu thông tiểu tiết."
giãn tĩnh mạch,"Giãn tĩnh mạch là một tình trạng sức khỏe mà các tĩnh mạch trong cơ thể trở nên lỏng lẻo, giãn ra và không hoạt động hiệu quả. Điều này có thể xảy ra ở bất kỳ vùng nào của cơ thể, nhưng thường ảnh hưởng đến chân và chân dưới.
Các triệu chứng của giãn tĩnh mạch bao gồm: chân phù, chân mỏi, đau và chuột rút, ngứa, da khô và nứt nẻ, và thậm chí là loét ở da. Các triệu chứng thường tồi tệ hơn vào cuối ngày hoặc sau khi đã đi lại hoặc đứng một thời gian dài.
Nguyên nhân của giãn tĩnh mạch có thể liên quan đến yếu tố di truyền hoặc áp lực hoặc stress lâu dài lên các tĩnh mạch. Các yếu tố nguy cơ bao gồm tuổi cao, giới tính nữ, tiền sử bệnh lý liên quan đến tĩnh mạch và thói quen sống không lành mạnh."
AIDS,"AIDS là viết tắt của ""Acquired Immunodeficiency Syndrome"" trong tiếng Anh, có nghĩa là ""Hội chứng suy giảm miễn dịch đặc trưng"". AIDS là một bệnh lây nhiễm do virus HIV (human immunodeficiency virus) gây ra.
Virus HIV tấn công các tế bào miễn dịch và phá hủy chúng, làm cho cơ thể của người bệnh trở nên yếu hơn trong việc chống lại các bệnh tật và nhiễm trùng khác. Các triệu chứng của AIDS bao gồm: mệt mỏi, sốt, đau đầu, đau cơ, đau họng, chảy máu dưới da hoặc từ niêm mạc, giảm cân không rõ nguyên nhân và nhiễm khuẩn.
Nguyên nhân chính của AIDS là nhiễm virus HIV. Virus này được truyền qua tiếp xúc với máu, tình dục, hoặc từ mẹ sang con trong quá trình sinh hoặc cho con bú. Người nhiễm HIV có thể không biết mình mang virus khi mới bị nhiễm, nhưng sau đó sẽ phát triển thành AIDS trong khoảng 10 - 15 năm nếu không được điều trị.
Hiện tại, chưa có phương pháp nào để chữa trị hoàn toàn AIDS. Tuy nhiên, điều trị bằng thuốc ARV (antiretroviral therapy) có thể giúp kiểm soát và ngăn chặn sự phát triển của virus HIV trong cơ thể, từ đó giảm thiểu các triệu chứng của bệnh và tăng tuổi thọ của bệnh nhân. Ngoài ra, việc sử dụng bảo vệ khi quan hệ tình dục là một trong những biện pháp hiệu quả để ngăn ngừa sự lây lan của virus HIV."
tê liệt (xuất huyết não),"Tê liệt xuất huyết não là một bệnh lý về hệ thống thần kinh gây ra bởi sự xuất huyết trong não hoặc áp lực do dịch bị tích tụ trong bộ não. Bệnh này có thể gây tê liệt toàn thân hoặc chỉ tê liệt một bên cơ thể và ảnh hưởng đến khả năng di chuyển và chức năng thần kinh của người bệnh.
Các triệu chứng của tê liệt xuất huyết não có thể bao gồm: đau đầu, buồn nôn, nôn mửa, co giật, nhức đầu, mất cân bằng, tình trạng tê hoặc suy giảm cảm giác, và tê liệt. Các triệu chứng này có thể phát triển từ từ hoặc đột ngột và đôi khi có thể rất nghiêm trọng.
Nguyên nhân của tê liệt xuất huyết não thường liên quan đến các vấn đề máu như đột quỵ, chấn thương đầu, hoặc ruột thừa nổ. Tuy nhiên, nguyên nhân chính của bệnh vẫn chưa được xác định rõ ràng."
thương hàn,"Thương hàn là một bệnh lây nhiễm do vi khuẩn Bartonella quintana gây ra, thường được truyền từ người sang người qua côn trùng như bọ chét. Bệnh này có các triệu chứng tương tự như cảm cúm và sốt rét, với các triệu chứng bao gồm: sốt, đau đầu, đau cơ, mệt mỏi, đau khớp và sưng bầm ở chân. Thương hàn có thể gây ra các biến chứng nguy hiểm như nhiễm trùng máu và hoại tử các mô.
Nguyên nhân của thương hàn liên quan đến sự tiếp xúc với bọ chét, loài côn trùng hay sống trong dơi hoặc các động vật khác, thông thường sống ở nơi không vệ sinh hoặc thiếu điều kiện vệ sinh chặt chẽ. Ngoài ra, người có tình trạng miễn dịch suy giảm cũng có nguy cơ mắc bệnh cao hơn."
viêm gan B,"Viêm gan B là một bệnh lây nhiễm do virus viêm gan B (HBV) tấn công gan, gây ra sự viêm và tổn thương của các tế bào gan. HBV được truyền từ người sang người thông qua tiếp xúc với máu hoặc các chất khác như dịch cơ thể và dịch tiết sinh dục của người bị nhiễm.
Các triệu chứng của viêm gan B có thể rất đa dạng hoặc không có triệu chứng nào. Các triệu chứng thường xuất hiện sau khi đã mắc bệnh trong một thời gian dài, bao gồm: mệt mỏi, sốt, đau đầu, đau khớp, buồn nôn, mất cảm giác ăn uống, và đau phần trên bên phải của bụng. Trong một số trường hợp, bệnh có thể dẫn đến biến chứng nghiêm trọng như ung thư gan hoặc xơ gan.
Nguyên nhân chính của viêm gan B là virus HBV. Nó được truyền từ người sang người qua tiếp xúc trực tiếp với máu hoặc các chất khác như dịch cơ thể và dịch tiết sinh dục của người bị nhiễm. Các yếu tố nguy cơ bao gồm: quan hệ tình dục không an toàn, sử dụng chung vật dụng cá nhân như lưỡi cạo râu, kim tiêm và các dụng cụ y tế không được khử trùng đúng cách."
nhiễm trùng nấm,"Nhiễm nấm là một bệnh lây nhiễm do nấm gây ra. Nấm là loại vi sinh vật sống trên da, tóc và móng của con người và động vật, nhưng khi điều kiện ẩm ướt và ấm áp hoặc hệ miễn dịch của cơ thể yếu, chúng có thể phát triển quá mức và gây ra các triệu chứng khó chịu.
Các triệu chứng của nhiễm nấm thường bao gồm: da bong tróc hay bị nứt, sưng tấy, đau rát và ngứa, màu da thay đổi, và có thể xuất hiện các vết bầm tím hoặc sần sùi. Các triệu chứng này có thể phát triển từ từ hoặc đột ngột và ảnh hưởng đến vùng da hoặc niêm mạc của cơ thể.
Nguyên nhân của nhiễm nấm liên quan đến sự tiếp xúc với nấm, thông thường trong môi trường ẩm ướt hoặc không khí ẩm ướt. Người có hệ miễn dịch suy giảm, tiếp xúc với nhiều động vật hoặc sống ở môi trường ẩm ướt cũng có nguy cơ cao hơn để mắc bệnh."
